REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (2375,2374);
insert into a(id, phone) values (2376,2375);
insert into a(id, phone) values (2377,2376);
insert into a(id, phone) values (2378,2377);
insert into a(id, phone) values (2379,2378);
insert into a(id, phone) values (2380,2379);
insert into a(id, phone) values (2381,2380);
insert into a(id, phone) values (2382,2381);
insert into a(id, phone) values (2383,2382);
insert into a(id, phone) values (2384,2383);
insert into a(id, phone) values (2385,2384);
insert into a(id, phone) values (2386,2385);
insert into a(id, phone) values (2387,2386);
insert into a(id, phone) values (2388,2387);
insert into a(id, phone) values (2389,2388);
insert into a(id, phone) values (2390,2389);
insert into a(id, phone) values (2391,2390);
insert into a(id, phone) values (2392,2391);
insert into a(id, phone) values (2393,2392);
insert into a(id, phone) values (2394,2393);
insert into a(id, phone) values (2395,2394);
insert into a(id, phone) values (2396,2395);
insert into a(id, phone) values (2397,2396);
insert into a(id, phone) values (2398,2397);
insert into a(id, phone) values (2399,2398);
insert into a(id, phone) values (2400,2399);
insert into a(id, phone) values (2401,2400);
insert into a(id, phone) values (2402,2401);
insert into a(id, phone) values (2403,2402);
insert into a(id, phone) values (2404,2403);
insert into a(id, phone) values (2405,2404);
insert into a(id, phone) values (2406,2405);
insert into a(id, phone) values (2407,2406);
insert into a(id, phone) values (2408,2407);
insert into a(id, phone) values (2409,2408);
insert into a(id, phone) values (2410,2409);
insert into a(id, phone) values (2411,2410);
insert into a(id, phone) values (2412,2411);
insert into a(id, phone) values (2413,2412);
insert into a(id, phone) values (2414,2413);
insert into a(id, phone) values (2415,2414);
insert into a(id, phone) values (2416,2415);
insert into a(id, phone) values (2417,2416);
insert into a(id, phone) values (2418,2417);
insert into a(id, phone) values (2419,2418);
insert into a(id, phone) values (2420,2419);
insert into a(id, phone) values (2421,2420);
insert into a(id, phone) values (2422,2421);
insert into a(id, phone) values (2423,2422);
insert into a(id, phone) values (2424,2423);
insert into a(id, phone) values (2425,2424);
insert into a(id, phone) values (2426,2425);
insert into a(id, phone) values (2427,2426);
insert into a(id, phone) values (2428,2427);
insert into a(id, phone) values (2429,2428);
insert into a(id, phone) values (2430,2429);
insert into a(id, phone) values (2431,2430);
insert into a(id, phone) values (2432,2431);
insert into a(id, phone) values (2433,2432);
insert into a(id, phone) values (2434,2433);
insert into a(id, phone) values (2435,2434);
insert into a(id, phone) values (2436,2435);
insert into a(id, phone) values (2437,2436);
insert into a(id, phone) values (2438,2437);
insert into a(id, phone) values (2439,2438);
insert into a(id, phone) values (2440,2439);
insert into a(id, phone) values (2441,2440);
insert into a(id, phone) values (2442,2441);
insert into a(id, phone) values (2443,2442);
insert into a(id, phone) values (2444,2443);
insert into a(id, phone) values (2445,2444);
insert into a(id, phone) values (2446,2445);
insert into a(id, phone) values (2447,2446);
insert into a(id, phone) values (2448,2447);
insert into a(id, phone) values (2449,2448);
insert into a(id, phone) values (2450,2449);
insert into a(id, phone) values (2451,2450);
insert into a(id, phone) values (2452,2451);
insert into a(id, phone) values (2453,2452);
insert into a(id, phone) values (2454,2453);
insert into a(id, phone) values (2455,2454);
insert into a(id, phone) values (2456,2455);
insert into a(id, phone) values (2457,2456);
insert into a(id, phone) values (2458,2457);
insert into a(id, phone) values (2459,2458);
insert into a(id, phone) values (2460,2459);
insert into a(id, phone) values (2461,2460);
insert into a(id, phone) values (2462,2461);
insert into a(id, phone) values (2463,2462);
insert into a(id, phone) values (2464,2463);
insert into a(id, phone) values (2465,2464);
insert into a(id, phone) values (2466,2465);
insert into a(id, phone) values (2467,2466);
insert into a(id, phone) values (2468,2467);
insert into a(id, phone) values (2469,2468);
insert into a(id, phone) values (2470,2469);
insert into a(id, phone) values (2471,2470);
insert into a(id, phone) values (2472,2471);
insert into a(id, phone) values (2473,2472);
insert into a(id, phone) values (2474,2473);
insert into a(id, phone) values (2475,2474);
insert into a(id, phone) values (2476,2475);
insert into a(id, phone) values (2477,2476);
insert into a(id, phone) values (2478,2477);
insert into a(id, phone) values (2479,2478);
insert into a(id, phone) values (2480,2479);
insert into a(id, phone) values (2481,2480);
insert into a(id, phone) values (2482,2481);
insert into a(id, phone) values (2483,2482);
insert into a(id, phone) values (2484,2483);
insert into a(id, phone) values (2485,2484);
insert into a(id, phone) values (2486,2485);
insert into a(id, phone) values (2487,2486);
insert into a(id, phone) values (2488,2487);
insert into a(id, phone) values (2489,2488);
insert into a(id, phone) values (2490,2489);
insert into a(id, phone) values (2491,2490);
insert into a(id, phone) values (2492,2491);
insert into a(id, phone) values (2493,2492);
insert into a(id, phone) values (2494,2493);
insert into a(id, phone) values (2495,2494);
insert into a(id, phone) values (2496,2495);
insert into a(id, phone) values (2497,2496);
insert into a(id, phone) values (2498,2497);
insert into a(id, phone) values (2499,2498);
insert into a(id, phone) values (2500,2499);
insert into a(id, phone) values (2501,2500);
insert into a(id, phone) values (2502,2501);
insert into a(id, phone) values (2503,2502);
insert into a(id, phone) values (2504,2503);
insert into a(id, phone) values (2505,2504);
insert into a(id, phone) values (2506,2505);
insert into a(id, phone) values (2507,2506);
insert into a(id, phone) values (2508,2507);
insert into a(id, phone) values (2509,2508);
insert into a(id, phone) values (2510,2509);
insert into a(id, phone) values (2511,2510);
insert into a(id, phone) values (2512,2511);
insert into a(id, phone) values (2513,2512);
insert into a(id, phone) values (2514,2513);
insert into a(id, phone) values (2515,2514);
insert into a(id, phone) values (2516,2515);
insert into a(id, phone) values (2517,2516);
insert into a(id, phone) values (2518,2517);
insert into a(id, phone) values (2519,2518);
insert into a(id, phone) values (2520,2519);
insert into a(id, phone) values (2521,2520);
insert into a(id, phone) values (2522,2521);
insert into a(id, phone) values (2523,2522);
insert into a(id, phone) values (2524,2523);
insert into a(id, phone) values (2525,2524);
insert into a(id, phone) values (2526,2525);
insert into a(id, phone) values (2527,2526);
insert into a(id, phone) values (2528,2527);
insert into a(id, phone) values (2529,2528);
insert into a(id, phone) values (2530,2529);
insert into a(id, phone) values (2531,2530);
insert into a(id, phone) values (2532,2531);
insert into a(id, phone) values (2533,2532);
insert into a(id, phone) values (2534,2533);
insert into a(id, phone) values (2535,2534);
insert into a(id, phone) values (2536,2535);
insert into a(id, phone) values (2537,2536);
insert into a(id, phone) values (2538,2537);
insert into a(id, phone) values (2539,2538);
insert into a(id, phone) values (2540,2539);
insert into a(id, phone) values (2541,2540);
insert into a(id, phone) values (2542,2541);
insert into a(id, phone) values (2543,2542);
insert into a(id, phone) values (2544,2543);
insert into a(id, phone) values (2545,2544);
insert into a(id, phone) values (2546,2545);
insert into a(id, phone) values (2547,2546);
insert into a(id, phone) values (2548,2547);
insert into a(id, phone) values (2549,2548);
insert into a(id, phone) values (2550,2549);
insert into a(id, phone) values (2551,2550);
insert into a(id, phone) values (2552,2551);
insert into a(id, phone) values (2553,2552);
insert into a(id, phone) values (2554,2553);
insert into a(id, phone) values (2555,2554);
insert into a(id, phone) values (2556,2555);
insert into a(id, phone) values (2557,2556);
insert into a(id, phone) values (2558,2557);
insert into a(id, phone) values (2559,2558);
insert into a(id, phone) values (2560,2559);
insert into a(id, phone) values (2561,2560);
insert into a(id, phone) values (2562,2561);
insert into a(id, phone) values (2563,2562);
insert into a(id, phone) values (2564,2563);
insert into a(id, phone) values (2565,2564);
insert into a(id, phone) values (2566,2565);
insert into a(id, phone) values (2567,2566);
insert into a(id, phone) values (2568,2567);
insert into a(id, phone) values (2569,2568);
insert into a(id, phone) values (2570,2569);
insert into a(id, phone) values (2571,2570);
insert into a(id, phone) values (2572,2571);
insert into a(id, phone) values (2573,2572);
insert into a(id, phone) values (2574,2573);
insert into a(id, phone) values (2575,2574);
insert into a(id, phone) values (2576,2575);
insert into a(id, phone) values (2577,2576);
insert into a(id, phone) values (2578,2577);
insert into a(id, phone) values (2579,2578);
insert into a(id, phone) values (2580,2579);
insert into a(id, phone) values (2581,2580);
insert into a(id, phone) values (2582,2581);
insert into a(id, phone) values (2583,2582);
insert into a(id, phone) values (2584,2583);
insert into a(id, phone) values (2585,2584);
insert into a(id, phone) values (2586,2585);
insert into a(id, phone) values (2587,2586);
insert into a(id, phone) values (2588,2587);
insert into a(id, phone) values (2589,2588);
insert into a(id, phone) values (2590,2589);
insert into a(id, phone) values (2591,2590);
insert into a(id, phone) values (2592,2591);
insert into a(id, phone) values (2593,2592);
insert into a(id, phone) values (2594,2593);
insert into a(id, phone) values (2595,2594);
insert into a(id, phone) values (2596,2595);
insert into a(id, phone) values (2597,2596);
insert into a(id, phone) values (2598,2597);
insert into a(id, phone) values (2599,2598);
insert into a(id, phone) values (2600,2599);
insert into a(id, phone) values (2601,2600);
insert into a(id, phone) values (2602,2601);
insert into a(id, phone) values (2603,2602);
insert into a(id, phone) values (2604,2603);
insert into a(id, phone) values (2605,2604);
insert into a(id, phone) values (2606,2605);
insert into a(id, phone) values (2607,2606);
insert into a(id, phone) values (2608,2607);
insert into a(id, phone) values (2609,2608);
insert into a(id, phone) values (2610,2609);
insert into a(id, phone) values (2611,2610);
insert into a(id, phone) values (2612,2611);
insert into a(id, phone) values (2613,2612);
insert into a(id, phone) values (2614,2613);
insert into a(id, phone) values (2615,2614);
insert into a(id, phone) values (2616,2615);
insert into a(id, phone) values (2617,2616);
insert into a(id, phone) values (2618,2617);
insert into a(id, phone) values (2619,2618);
insert into a(id, phone) values (2620,2619);
insert into a(id, phone) values (2621,2620);
insert into a(id, phone) values (2622,2621);
insert into a(id, phone) values (2623,2622);
insert into a(id, phone) values (2624,2623);
insert into a(id, phone) values (2625,2624);
insert into a(id, phone) values (2626,2625);
insert into a(id, phone) values (2627,2626);
insert into a(id, phone) values (2628,2627);
insert into a(id, phone) values (2629,2628);
insert into a(id, phone) values (2630,2629);
insert into a(id, phone) values (2631,2630);
insert into a(id, phone) values (2632,2631);
insert into a(id, phone) values (2633,2632);
insert into a(id, phone) values (2634,2633);
insert into a(id, phone) values (2635,2634);
insert into a(id, phone) values (2636,2635);
insert into a(id, phone) values (2637,2636);
insert into a(id, phone) values (2638,2637);
insert into a(id, phone) values (2639,2638);
