REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (11653,11652);
insert into a(id, phone) values (11654,11653);
insert into a(id, phone) values (11655,11654);
insert into a(id, phone) values (11656,11655);
insert into a(id, phone) values (11657,11656);
insert into a(id, phone) values (11658,11657);
insert into a(id, phone) values (11659,11658);
insert into a(id, phone) values (11660,11659);
insert into a(id, phone) values (11661,11660);
insert into a(id, phone) values (11662,11661);
insert into a(id, phone) values (11663,11662);
insert into a(id, phone) values (11664,11663);
insert into a(id, phone) values (11665,11664);
insert into a(id, phone) values (11666,11665);
insert into a(id, phone) values (11667,11666);
insert into a(id, phone) values (11668,11667);
insert into a(id, phone) values (11669,11668);
insert into a(id, phone) values (11670,11669);
insert into a(id, phone) values (11671,11670);
insert into a(id, phone) values (11672,11671);
insert into a(id, phone) values (11673,11672);
insert into a(id, phone) values (11674,11673);
insert into a(id, phone) values (11675,11674);
insert into a(id, phone) values (11676,11675);
insert into a(id, phone) values (11677,11676);
insert into a(id, phone) values (11678,11677);
insert into a(id, phone) values (11679,11678);
insert into a(id, phone) values (11680,11679);
insert into a(id, phone) values (11681,11680);
insert into a(id, phone) values (11682,11681);
insert into a(id, phone) values (11683,11682);
insert into a(id, phone) values (11684,11683);
insert into a(id, phone) values (11685,11684);
insert into a(id, phone) values (11686,11685);
insert into a(id, phone) values (11687,11686);
insert into a(id, phone) values (11688,11687);
insert into a(id, phone) values (11689,11688);
insert into a(id, phone) values (11690,11689);
insert into a(id, phone) values (11691,11690);
insert into a(id, phone) values (11692,11691);
insert into a(id, phone) values (11693,11692);
insert into a(id, phone) values (11694,11693);
insert into a(id, phone) values (11695,11694);
insert into a(id, phone) values (11696,11695);
insert into a(id, phone) values (11697,11696);
insert into a(id, phone) values (11698,11697);
insert into a(id, phone) values (11699,11698);
insert into a(id, phone) values (11700,11699);
insert into a(id, phone) values (11701,11700);
insert into a(id, phone) values (11702,11701);
insert into a(id, phone) values (11703,11702);
insert into a(id, phone) values (11704,11703);
insert into a(id, phone) values (11705,11704);
insert into a(id, phone) values (11706,11705);
insert into a(id, phone) values (11707,11706);
insert into a(id, phone) values (11708,11707);
insert into a(id, phone) values (11709,11708);
insert into a(id, phone) values (11710,11709);
insert into a(id, phone) values (11711,11710);
insert into a(id, phone) values (11712,11711);
insert into a(id, phone) values (11713,11712);
insert into a(id, phone) values (11714,11713);
insert into a(id, phone) values (11715,11714);
insert into a(id, phone) values (11716,11715);
insert into a(id, phone) values (11717,11716);
insert into a(id, phone) values (11718,11717);
insert into a(id, phone) values (11719,11718);
insert into a(id, phone) values (11720,11719);
insert into a(id, phone) values (11721,11720);
insert into a(id, phone) values (11722,11721);
insert into a(id, phone) values (11723,11722);
insert into a(id, phone) values (11724,11723);
insert into a(id, phone) values (11725,11724);
insert into a(id, phone) values (11726,11725);
insert into a(id, phone) values (11727,11726);
insert into a(id, phone) values (11728,11727);
insert into a(id, phone) values (11729,11728);
insert into a(id, phone) values (11730,11729);
insert into a(id, phone) values (11731,11730);
insert into a(id, phone) values (11732,11731);
insert into a(id, phone) values (11733,11732);
insert into a(id, phone) values (11734,11733);
insert into a(id, phone) values (11735,11734);
insert into a(id, phone) values (11736,11735);
insert into a(id, phone) values (11737,11736);
insert into a(id, phone) values (11738,11737);
insert into a(id, phone) values (11739,11738);
insert into a(id, phone) values (11740,11739);
insert into a(id, phone) values (11741,11740);
insert into a(id, phone) values (11742,11741);
insert into a(id, phone) values (11743,11742);
insert into a(id, phone) values (11744,11743);
insert into a(id, phone) values (11745,11744);
insert into a(id, phone) values (11746,11745);
insert into a(id, phone) values (11747,11746);
insert into a(id, phone) values (11748,11747);
insert into a(id, phone) values (11749,11748);
insert into a(id, phone) values (11750,11749);
insert into a(id, phone) values (11751,11750);
insert into a(id, phone) values (11752,11751);
insert into a(id, phone) values (11753,11752);
insert into a(id, phone) values (11754,11753);
insert into a(id, phone) values (11755,11754);
insert into a(id, phone) values (11756,11755);
insert into a(id, phone) values (11757,11756);
insert into a(id, phone) values (11758,11757);
insert into a(id, phone) values (11759,11758);
insert into a(id, phone) values (11760,11759);
insert into a(id, phone) values (11761,11760);
insert into a(id, phone) values (11762,11761);
insert into a(id, phone) values (11763,11762);
insert into a(id, phone) values (11764,11763);
insert into a(id, phone) values (11765,11764);
insert into a(id, phone) values (11766,11765);
insert into a(id, phone) values (11767,11766);
insert into a(id, phone) values (11768,11767);
insert into a(id, phone) values (11769,11768);
insert into a(id, phone) values (11770,11769);
insert into a(id, phone) values (11771,11770);
insert into a(id, phone) values (11772,11771);
insert into a(id, phone) values (11773,11772);
insert into a(id, phone) values (11774,11773);
insert into a(id, phone) values (11775,11774);
insert into a(id, phone) values (11776,11775);
insert into a(id, phone) values (11777,11776);
insert into a(id, phone) values (11778,11777);
insert into a(id, phone) values (11779,11778);
insert into a(id, phone) values (11780,11779);
insert into a(id, phone) values (11781,11780);
insert into a(id, phone) values (11782,11781);
insert into a(id, phone) values (11783,11782);
insert into a(id, phone) values (11784,11783);
insert into a(id, phone) values (11785,11784);
insert into a(id, phone) values (11786,11785);
insert into a(id, phone) values (11787,11786);
insert into a(id, phone) values (11788,11787);
insert into a(id, phone) values (11789,11788);
insert into a(id, phone) values (11790,11789);
insert into a(id, phone) values (11791,11790);
insert into a(id, phone) values (11792,11791);
insert into a(id, phone) values (11793,11792);
insert into a(id, phone) values (11794,11793);
insert into a(id, phone) values (11795,11794);
insert into a(id, phone) values (11796,11795);
insert into a(id, phone) values (11797,11796);
insert into a(id, phone) values (11798,11797);
insert into a(id, phone) values (11799,11798);
insert into a(id, phone) values (11800,11799);
insert into a(id, phone) values (11801,11800);
insert into a(id, phone) values (11802,11801);
insert into a(id, phone) values (11803,11802);
insert into a(id, phone) values (11804,11803);
insert into a(id, phone) values (11805,11804);
insert into a(id, phone) values (11806,11805);
insert into a(id, phone) values (11807,11806);
insert into a(id, phone) values (11808,11807);
insert into a(id, phone) values (11809,11808);
insert into a(id, phone) values (11810,11809);
insert into a(id, phone) values (11811,11810);
insert into a(id, phone) values (11812,11811);
insert into a(id, phone) values (11813,11812);
insert into a(id, phone) values (11814,11813);
insert into a(id, phone) values (11815,11814);
insert into a(id, phone) values (11816,11815);
insert into a(id, phone) values (11817,11816);
insert into a(id, phone) values (11818,11817);
insert into a(id, phone) values (11819,11818);
insert into a(id, phone) values (11820,11819);
insert into a(id, phone) values (11821,11820);
insert into a(id, phone) values (11822,11821);
insert into a(id, phone) values (11823,11822);
insert into a(id, phone) values (11824,11823);
insert into a(id, phone) values (11825,11824);
insert into a(id, phone) values (11826,11825);
insert into a(id, phone) values (11827,11826);
insert into a(id, phone) values (11828,11827);
insert into a(id, phone) values (11829,11828);
insert into a(id, phone) values (11830,11829);
insert into a(id, phone) values (11831,11830);
insert into a(id, phone) values (11832,11831);
insert into a(id, phone) values (11833,11832);
insert into a(id, phone) values (11834,11833);
insert into a(id, phone) values (11835,11834);
insert into a(id, phone) values (11836,11835);
insert into a(id, phone) values (11837,11836);
insert into a(id, phone) values (11838,11837);
insert into a(id, phone) values (11839,11838);
insert into a(id, phone) values (11840,11839);
insert into a(id, phone) values (11841,11840);
insert into a(id, phone) values (11842,11841);
insert into a(id, phone) values (11843,11842);
insert into a(id, phone) values (11844,11843);
insert into a(id, phone) values (11845,11844);
insert into a(id, phone) values (11846,11845);
insert into a(id, phone) values (11847,11846);
insert into a(id, phone) values (11848,11847);
insert into a(id, phone) values (11849,11848);
insert into a(id, phone) values (11850,11849);
insert into a(id, phone) values (11851,11850);
insert into a(id, phone) values (11852,11851);
insert into a(id, phone) values (11853,11852);
insert into a(id, phone) values (11854,11853);
insert into a(id, phone) values (11855,11854);
insert into a(id, phone) values (11856,11855);
insert into a(id, phone) values (11857,11856);
insert into a(id, phone) values (11858,11857);
insert into a(id, phone) values (11859,11858);
insert into a(id, phone) values (11860,11859);
insert into a(id, phone) values (11861,11860);
insert into a(id, phone) values (11862,11861);
insert into a(id, phone) values (11863,11862);
insert into a(id, phone) values (11864,11863);
insert into a(id, phone) values (11865,11864);
insert into a(id, phone) values (11866,11865);
insert into a(id, phone) values (11867,11866);
insert into a(id, phone) values (11868,11867);
insert into a(id, phone) values (11869,11868);
insert into a(id, phone) values (11870,11869);
insert into a(id, phone) values (11871,11870);
insert into a(id, phone) values (11872,11871);
insert into a(id, phone) values (11873,11872);
insert into a(id, phone) values (11874,11873);
insert into a(id, phone) values (11875,11874);
